temperature,vibration,pressure,runtime_hours,error_count,maintenance_needed
70.74,2.02,2.38,1586,1,0
58.64,1.68,2.91,2975,2,0
74.75,3.68,2.97,2815,3,1
76.47,3.73,1.76,3254,1,0
50.44,5.0,2.26,892,1,0
56.28,4.74,3.01,2904,0,0
69.15,3.01,2.63,1320,1,0
65.15,1.46,2.49,3566,3,0
67.85,2.75,2.3,3603,2,0
60.32,3.5,2.23,2830,1,0
75.91,2.92,2.53,4262,1,1
75.0,2.39,2.29,2441,2,0
68.59,3.55,2.38,161,0,0
78.15,2.49,2.44,2747,0,0
72.21,2.32,2.09,3510,1,0
60.27,3.64,2.64,500,1,0
71.32,2.64,3.71,515,0,0
59.37,3.54,1.6,1265,1,0
75.91,3.58,2.55,3806,0,0
67.55,1.6,2.06,2396,0,0
66.34,2.53,2.66,4395,4,1
61.87,5.21,2.42,3934,1,1
79.0,1.57,2.74,2519,2,0
66.61,0.4,2.93,3071,1,0
64.15,0.59,2.49,1522,4,0
64.83,3.24,2.91,452,3,0
72.79,3.24,1.35,1824,2,0
71.29,3.04,3.12,2685,0,0
71.71,4.9,2.57,860,2,1
71.88,0.4,2.89,1036,2,0
87.27,3.75,1.85,116,0,0
64.34,5.39,2.03,3316,1,1
63.39,1.62,2.47,4052,3,1
60.68,2.67,2.39,3732,2,0
73.54,2.15,2.53,1740,3,0
78.16,1.95,2.89,2690,1,0
66.97,2.74,1.61,4325,1,0
60.44,5.2,2.84,2681,2,1
60.58,5.77,2.4,1366,0,0
73.86,2.73,2.31,1556,1,0
74.69,5.87,1.74,3285,4,1
72.89,3.25,2.63,2035,1,0
62.01,5.66,1.31,3776,2,1
70.09,3.07,2.69,3895,0,0
69.05,3.38,1.73,209,0,0
69.97,3.71,2.42,3268,2,1
75.84,7.65,2.35,1696,1,1
70.01,4.39,2.93,2362,1,1
74.11,2.21,2.32,1228,1,0
68.61,4.56,2.09,1688,1,0
70.6,2.69,2.17,1520,0,0
73.68,2.51,2.97,274,2,0
54.89,4.47,2.64,3533,4,1
65.12,3.24,2.23,686,3,0
63.77,3.59,2.29,1722,0,0
62.25,3.22,1.69,908,1,0
65.52,3.67,2.57,764,1,0
81.45,3.79,1.61,1711,1,0
60.21,0.49,2.74,4138,3,0
76.71,4.13,2.46,4251,2,1
52.85,1.83,3.47,1748,1,0
